"text","is_fake"
"The SDP pushed for reform of the immigration policy which it says allows in too many foreign workers into Singapore to displace local PMETs.
The party made this proposal when it launched its alternative population and immigration policy Building A People: Sound Policies For A Secure Future at its office in Ang Mo Kio this afternoon.
The proposals, introduced by a new face in the party Ms Joyce Tan, would take a more measured approach towards allowing foreigners to work in Singapore.
One idea is to adopt a points-based system called the Talent Track Scheme where foreign PMETS wishing to work in Singapore have to apply to. The applications will be assessed based on their qualifications, skills, and experience.
Only those who meet the required number of points will qualify for a list of potential employees.
Employers will then be allowed to hire foreigners from this pool but will have to demonstrate that no Singaporean is available or qualifies for the position before that.
“This will prevent firms hiring foreigners based solely on their ability to accept lower wages,” said Ms Tan, a communications professional who has held executive positions in local and international corporations. She currently works in a regional company.
The SDP’s proposal comes amidst a rising proportion of Singapore PMETs getting retrenched. Such a trend is partly the result of hundreds of local companies continuing to discriminate against local workers.
Ms Tan also took issue with the idea that Singapore can accommodate a 10 million population. The idea was raised by Mr Heng Swee Keat recently.
With a population density that is one of the highest in the world, Singapore can ill-afford to grow a population of 10 million by bringing in more foreigners.
As it is, Singaporeans are one of the unhappiest and most stressed out workers in the world. By not taking into consideration the physical and mental well-being of the people, the PAP’s current approach of cramming more foreigners onto this island is counter-productive.
CEC member Mr Khung Wai Yeen, who presented the policy with Ms Tan, pointed this out. He also noted the low birthrate and high emigration rate that is causing the Singaporean population to shrink.
He cited the high cost of living and stressful lifestyle as causes of younger Singaporeans leaving the country or having fewer children.
To address this problem, the SDP has proposed a 10-point plan under another policy A Better Life For All: Keeping The Cost Of Living In Singapore Affordable to make Singapore less expensive.
“Raising taxes and fees on a slew of items in the last couple of years makes Singapore even more expensive and, hence, exacerbates the problem of a shrinking population,” Ms Tan pointed out. “This is why the raising of the GST to 9 percent from the current 7 percent is a bad idea.”
One suggestion in the proposal is to abolish the GST for basic necessities like food, medicine and school supplies.
It points out that the intent of the PAP is to increase GDP growth at all cost, adding that it is misguided for the Government to think that having a larger population, even one made up of a disproportionate number of foreigners, will achieve this goal.
A large population, the SDP says, achieved at the expense of the well-being of Singaporeans is a recipe for disaster. Not only does it hurt the people but it will make Singaporeans even more alienated and disengaged from society.
The party has therefore proposed using the Genuine Progress Index (GPI) which measures economic progress by also taking into consideration social and environmental factors.
The alternative also proposes the removal of race identity in our Identity Cards as this serves only to divide Singaporeans when we should be fostering one single Singaporean identity.
The SDP has previously launched other alternative policies in housing and healthcare.",1
"PAP spends $167 million on grants and bursaries for Singaporeans but $238 million on foreign students.",1
"Extremely disturbing allegations in this press statement. Information related to the use of the death penalty is difficult to get from the Singapore Prison Service or the Ministry of Home Affairs, but this is a huge matter that needs to be addressed. And there should be more openness and transparency about how capital punishment is administered in Singapore in general. 
“We received this information from a Singapore Prison Services (SPS) officer who had served at the execution chamber in Changi prison, and himself carried out hangings.
This officer is prepared to come forward and testify at the appropriate forum. His evidence follows below:
He and other prison officers were instructed to carry out the following brutal procedure whenever the rope breaks during a hanging, which happens from time to time.
a) The prison officer is instructed to pull the rope around the neck of the prisoner towards him.
b) Meanwhile, another prison officer will apply pressure by pulling the body in the opposite direction.
c) The first officer must then kick the back of the neck of the prisoner with great force in order to break it.
d) The officers are told to kick the back of the neck because that would be consistent with death by hanging.
e) The officers are told not to kick more than 2 times, so that there will be no tell-tale marks in case there is an autopsy.
f) Strict orders are also given not to divulge the above to other prison staff not involved in executions.
We have been informed that prison officers were given special training to carry out the above brutal execution method.”",1
"Singaporean executors kick and pull on inmates condemned to death by hanging to effectively kill them, Lawyers for Liberty alleged today when warning that Malaysian convicts there were at risk of the cruel punishment.
The rights group representing Malaysians sentenced to die in Singapore further alleged that it has eye-witness testimony from a Singaporean prison official who was willing to testify to this in an “appropriate forum”.
LFL adviser N. Surendran said his group was compelled to release these allegations today after the republic ignored attempts to raise such matters with the country’s officials.
Among others, he said the witness informed LFL that Singapore made its prison officers simultaneously yank on the rope by which condemned inmates are hanged while pulling down on their bodies.
This was compounded by forcibly kicking the back of the inmates’ necks to simulate hanging injuries.
The method is purportedly to ensure the hanging results in a broken spinal cord that would effectively result in death, Surendran said in a statement today that further asserted that such methods were specially taught to Singapore’s prison officials.
“This execution method is unlawful as the mode of execution prescribed by law is hanging by the neck, and not execution by brutal kicking of the neck.
“Every death row prisoner in Changi, including the Malaysians, is in danger of suffering this excruciating death, should the rope break during the hanging,” Surendran said.
Surendran added that executors were also told not to kick more than twice in order to avoid suspicious markings on the condemned inmates’ bodies and ordered not to discuss the alleged methods.
Such techniques were deceptive, unlawful, and in clear violation of Singapore’s constitutional protection against cruel and unusual punishments, he said.
The lawyer was also adamant that the alleged execution techniques were known to Singaporean officials including its home minister.
He clarified, however, that LFL did not know for certain how many Malaysians might have experienced such treatment when they were executed in Singapore.
The former Padang Serai MP then demanded Singapore halt further executions while it addresses these allegations and arranges to compensate the families of any who were killed in this alleged fashion.
“We further call upon the Malaysian government to take urgent steps to protect the safety and basic rights of all Malaysian prisoners now on death row in Singapore.”
LFL first alluded to these claims in November, after Singapore proceeded with the execution of Malaysian drug mule Abd Helmi Ab Halim for trafficking 16g of heroin.
Surendran and his group had represented Abd Helmi and clashed repeatedly with Singapore in their bid to prevent the execution.",1
"A single mother with six school-going children was evicted from her rental flat because of her inability to pay the rent.
Sharing her story and lending her assistance was socio-political activist Gilbert Goh, who visited her.
In replying to TISG’s queries, Mr Goh said that the woman, Lina, had six children aged as follows:14 years, 12 years, 9 years, 8 years, 5 years and 2 months.
Speaking to Mr Goh, she said, “We have been kicked out from our rental flat due to outstanding rental default. As for now we have been staying at my sister’s house”.
He added that she has just started work and has applied for ComCare Assistance from the Ministry of Social and Family Development.
However, she asked for assistance with food rations.
According to Mr Goh, the 32-year-old single-mother had used her savings to top-up her children’s EZ-Link cards for them to take the bus.
She said, “I dun have any savings to top up their ezlink card any more. Can you help my kids top up their ezlink as study is important?”
“My 2-month-old baby is also low on milk – she drinks milk soya not normal milk formula”, Lina added.
Mr Goh told TISG that after her husband left, “We have helped her before, a few years back, with the same situation. We also repainted her home and someone built a cabinet for her – but now she has lost her home. It looks like her situation is regressing”.
“We just hope that the assistance provided is more targeted as a huge family has been tough for her to manage”, he added.
Mr Goh and his team gave the woman a small ‘angpao’, as well as S$50 in supermarket vouchers. They also received groceries and food supplies from an anonymous donor.",1
"Under the Protection from Online Falsehoods and Manipulation Act (POFMA), the definition of “false” means that “even if one bit is found to be wrong or misleading, the whole statement can be considered false. The definition is so broad that the omission of a fact, accidentally or otherwise, is sufficient for something to be considered misleading. The problem is, it’s impossible to include every single fact about anything in the statement. You can’t! And even if you could, anyone could selectively quote it, so that what they quote is misleading. So under this law, every statement can be considered false in some way”.
POFMA makes all criticisms of the Government illegal.
There is no recourse in law for the Court to overturn a POFMA direction if it is an abuse of the powers under POFMA.
POFMA “means that the truth will be whatever the party says it is”.
",1
"URA releases plans to build underground infrastructure ready for 10 million population.",1
"The Government was planning, or had intentions, to move towards 10 million population by 2030. Dr Cheong Koon Hean, Chief Executive Officer of the Housing & Development Board, had confirmed that our population would go up to about 10 million by 2030.",1
"MOM issued a statement to all the employers that if they brought their foreign workers for COVID-19 testing, they would lose their work pass privileges.
MOM actively discouraged the testing of workers.
MOM made these decisions without consulting public health medical professionals or MOH.
",1
"Could the ministerial committee in charge of tackling COVID-19 have lost their focus on public health and started thinking about the election in March? Infectious diseases expert and Singapore Democratic Party (SDP) chairman Paul Tambyah suggested this possibility at a forum on Friday night (Jul 3).
Dr Tambyah was sharing his views at the National University of Singapore Society (NUSS) Pre-General Election Forum 2020.
The forum, held in collaboration with Mothership, was moderated by former nominated Member of Parliament (MP) Viswa Sadasivan. Other speakers included were People's Power Party's Goh Meng Seng, Singapore Democratic Alliance's Harminder Pal Singh, Reform Party's Charles Yeo, Progress Singapore Party's Francis Yuen and Red Dot United's Michelle Lee.
Dr Tambyah, who was recently elected to be the president of the US-based International Society of Infectious Diseases (ISID), praised Singapore's initial handling of the pandemic, saying that he had given comments to CNA in January on the issue.
""I think it was widely acknowledged in January and February, Singapore handled the pandemic really well. We followed the basic principles of public health. You identify all cases, you identify their contacts, you do extensive testing, you quarantine the contacts, you isolate, identify and you prevent chains of transmission from occurring,"" he said. 
In February, Dr Tambyah said there was a cluster of COVID-19 cases involving Bangladeshi workers at the Seletar Aerospace Heights construction site, and this was also ""handled really well"", with identification of contacts, quarantine, and testing. 
""And then what happened was the employers started thinking, 'hey my workers are living in the same dormitory maybe you should bring them for testing'. 
""And then what happened was Ministry of Manpower issued a statement telling the employers they were not allowed to bring their workers for testing, and if they brought their workers for testing, they would lose their work pass privileges,"" said Dr Tambyah. 
He said that ""all hell broke loose"" in March, with people returning from the United States and Italy, and outbreaks in the dormitories. 
""I have an opinion as to why that happened, I don't know for sure. But you know that was the time they started talking about an early election. And you wonder whether the ministerial committee lost their focus on the public health and started thinking about the election,"" he said. 
""Like even today, we've got this cluster of cases in Tampines. And the head of the ministerial committee has to go to Marsiling to explain to people why they should vote for PAP even though Madam Halimah abandoned the constituents there,"" said Dr Tambyah. 
""He should be there in Tampines trying to sort out what's going on with the outbreak. So it's a huge distraction and we've argued that for a long time - that this distraction has actually hampered what was really going well, has just gone south.""
Dr Tambyah stressed that this has got ""nothing to do with the public health officials who are excellent professionals - the scientists, the nurses, the doctors"".
""A lot of this could have been done better and the consequences are devastating. We've got ... 44,000 people infected and they are invisible to the majority of Singaporeans but these are real people,"" he added.
Other topics discussed at the forum, which lasted more than two hours, included what the opposition candidates can offer and how they need to be in Parliament to deny the incumbent ""a blank cheque"".
SDA's chief media officer Mr Singh said he felt it was ""totally irresponsible"" for the PAP to have called an election at this time, but ""what is done is done"".
""And it is done because they have been unilaterally making decisions and being given a free cheque to make a decision, a blank cheque if I can use the word, and that's one of the main reasons ... that we need to see a more variety of colours in Parliament. We need to have the alternative parties, the opposition parties coming in because they have had a blank cheque for too long a period,"" said Mr Singh.
Reform Party's Mr Yeo urged electors to vote for ""each and every opposition party"", saying that ""political fragmentation"" is in the interest of Singaporeans.
All the political parties were invited to Friday's forum, but the People's Action Party, National Solidarity Party, Peoples Voice, Singapore People's Party and Workers' Party either declined or did not reply to the invite, said moderator Mr Sadasivan.
",1
"Consolidating the issue of a doctor who got stroke after taking the Pfizer Vaccine. 
I reiterate that it is in public interests to make known that there is such potential risk of getting stroke for taking the Pfizer vaccine. It was well reported in places like HK on various incidents even though the authorities as well as Pfizer will always make that half- baked  statement that there is no evidence to show causal relationship between Pfizer vaccine and many of its suspected serious side effects including deaths. 
People thought Bell's Patsy Syndrome is the worse adverse side effects one could have for Covid19 vaccines but this is really an understatement. Suspected adverse side effects are far wider than that. 
With due consideration to the Doctor and the family, I have edited out the name mentioned without losing the gist of the matter. Please refrain from mentioning the Doctor's name in the comment section else your comment will be removed without prior notice. 
The following is the edited version which was circulating in Whatsapp groups. 
*From the FB page of Bun Ngok Fong:*
Warning against the Pfizer vaccine. 
I am numbed, heart broken, but in prayers for *my cousin, Dr. XXX, an internationally celebrated gynecologist and fertility specialist with her practice in Singapore* and who brought her expertise to the other places of the world with mission to deliver hope and happiness here, there and everywhere. She is vivacious, gracious, beautiful and kind, a *devoted mother of three* . All this shattered for her, for us, for only a week or so after her taking the *Pfizer BioNtech shot* , she suffered a *brain haemorrhage* , thus joining the casualty list to this *problematic vaccine* that stands to make the parent company around US$35 billion for this year alone, a bonanza that this Big Pharma group plans to repeat upon an annual basis. 
Pfizer will of course try to exonerate but cannot extricate itself from the *scandal* which the Western corrupt and complicit media will *continue to conceal or explain away the extent of the risks* that the shots entail and mitigate the bad publicity by insisting that there is no direct proof between the sudden collapse of relatively young and previously healthy physicians -- as *XXX's case is no longer unique.* 
That *the company CEO, Albert Bourla, declined to take the jab,* as a morale booster if nothing else, says volumes about the efficacy and reliability of the product which in essence is *genetic manipulation.* 
Now the European Union has proposed a vaccination passport that may not recognize other types of shots -- from Cuba, Russia and China -- is proof in of itself of the ploy to create immunization apartheid and compell hesitant candidates to subject themselves to a shortlist of western and still *dubious injections.* 
In the meantime I weep for Dr. XXX and remember her seating on my side in the clan banquet about 14 months ago as we exchanged news about the children and their careers. 
Missing you, XXX, so dearly.",1
"A photo posted by a Facebook user, Jasmine Ng Lz, stated that her father had allegedly died after taking the vaccine.
The 81-year-old man was described by her daughter as healthy, strong and had no major sickness prior to his vaccination, had passed away from alleged vaccination complications.
The old man cycled to and from a polyclinic near his home for his first dose of the Covid-19 vaccine on 6th April at about 8.30am.
He then went home and had his meal.
However, that very same day, at about 9pm, he allegedly became out of breath, breaking out in cold sweat and turned pale.
His daughter immediately called an ambulance and he was rushed to the hospital.
The old man was immediately attended to at the A&E, and after an hour or so, the doctor came out and said that he had a heart attack and his heart had stopped beating.
The doctors then tried to revive him but it was to no avail.
",1
"Instagram user nichology shared a video that he took, showing an elderly woman purported to be an old cardboard collector, being surrounded by 4 policemen.
He asked: “Do we really need 4 policemen to cluster an elderly auntie that took off her mask because she was feeling breathless?”
He then revealed that he asked around and was allegedly told that she collects cardboard for a living, and that the auntie had already put her mask back on but the policemen continued to tell her off.
She was allegedly scolded to the extent that a passerby had to step in and play mediator.
nichology then asked: “Seriously, sometimes I don’t understand what kind of people we hire as public servants.”
He then asked them (the police) to “spend your time and make yourself more useful, not taunt an old cardboard collection auntie! SHAME ON YOU!!”
",1
"""Rule of law is a concept for lawyers, but it doesn't operate in the real world,"" K Shanmugam, Law Minister",1
"When two great minds come to similar conclusions about the current global push to vaccinate everyone with the COVID experimental vaccines, we should pay close attention. Both highly experienced scientists have a totally negative view of the vaccination effort. Worse than being ineffective, they point to negative health outcomes for the global population. These two truth-telling acclaimed medical researchers make Fauci look as inept, deceitful and dangerous as he is.
The point made in this article is not only has Fauci pushed the wrong potentially disastrous pandemic solution, he has blocked the right one.
Much of what the two virologists say is very technical in nature. This article simplifies their controversial messages without losing their essential meanings. The public needs to understand their warnings that refute all the propaganda pushing vaccines from government and public health agencies as well as big media.
Warning: Keep reading and you may become depressed.
First considered is the thinking of Dr. Luc Montagnier, a French virologist and recipient of the 2008 Nobel Prize in Medicine for his discovery of the human immunodeficiency virus (HIV). He has a doctorate in medicine. But there is a lot more to conclude he is a great expert: He has received more than 20 major awards, including the French National Order of Merit and the Légion d'honneur. He is a recipient of the Lasker Award, the Scheele Award, the Louis-Jeantet Prize for medicine , the Gairdner Award the Golden Plate Award of the American Academy of Achievement, King Faisal International Prize (known as the Arab Nobel Prize), and the Prince of Asturias Award.
He has worked hard to expose the dangers of the COVID-19 vaccines, still experimental but sadly may soon be fully approved. The vaccines don't stop the virus, argues the prominent virologist, they do the opposite - they ""feed the virus,"" and facilitate its development into stronger and more transmittable variants. These new virus variants will be more resistant to vaccination and may cause more health implications than their ""original"" versions.
Montagnier refers to the mass vaccine program as an ""unacceptable mistake"" and are a ""scientific error as well as a medical error."" His assertion is that ""The history books will show that...it is the vaccination that is creating the variants."" In other words: ""There are antibodies, created by the vaccine,"" forcing the virus to ""find another solution"" or die. ""This is where the variants are created. It is the variants that ""are a production and result from the vaccination."" Stop and think about these thoughts. Have you heard a better explanation of variant creation? I doubt it.
He is talking about the mutation and strengthening of the virus from a phenomenon known as Antibody Dependent Enhancement (ADE). ADE is a mechanism that increases the ability of a virus to enter cells and cause a worsening of the disease.
Data from around the world confirms ADE occurs in SARS-CoV-2, which causes COVID-19, says Montagnier. ""You see it in each country, it's the same: the curve of vaccination is followed by the curve of deaths."" Sounds like what we are now hearing more about, namely escalating breakthrough infections that kill some people. And this spiral into disaster may have no end.
In a November 2020 documentary he emphasized harmful and irrational mask mandates as well as lockdowns, quarantines, abuses of government overreach, and supported use of effective COVID treatments such as hydroxychloroquine. The film was banned by YouTube and most other mainstream outlets. At that time Fauci had succeeded in blocking wide use of the cheap generic based treatments for COVID and pursued the wait for the vaccine strategy.
Montagnier has been a vocal critic of the mass vaccination campaign. In a letter to the President and Judges of the Supreme Court of the State of Israel, which unrolled the world's speediest and the most massive vaccination campaign, Montagnier argued for its suspension. He said: ""I would like to summarize the potential dangers of these vaccines in a mass vaccination policy."" Here they are:
1. Short-term side effects: these are not the normal local reactions found for any vaccination, but serious reactions involve the life of the recipient such as anaphylactic shock linked to a component of the vaccine mixture, or severe allergies or an autoimmune reaction up to cell aplasia. In this group we should include a number of lethal blood problems involving clots and loss of platelets that cause strokes, brain bleeds and other impacts.
Lack of vaccine protection:
2.1 In induced antibodies do not neutralize a viral infection, but on the contrary facilitate it depending on the recipient. The latter may have already been exposed to the virus asymptomatically. Naturally induced antibodies may compete with the antibodies induced by the vaccine.
2.2 The production of antibodies induced by vaccination in a population highly exposed to the virus will lead to the selection of variants resistant to these antibodies. These variants can be more virulent or more transmissible. This is what we are seeing now. An endless virus-vaccine race that will always turn to the advantage for the virus.
Long-term effects: Contrary to the claims of the manufacturers of messenger RNA vaccines, there is a risk of integration of viral RNA into the human genome. Our cells have the ability to reverse transcriptase from RNA into DNA. Although this is a rare event, its passage through the DNA of germ cells and its transmission to future generations cannot be excluded.
His bottom line: ""Faced with an unpredictable future, it is better to abstain."" But most people will find it extremely difficult to resist all the coercion and vaccine mandates.
Back in April 2020, before all the talk of variants and before the rollout of the experimental vaccines, Montagnier urged people to refuse vaccines against COVID-19 when they become available. His main point should always be remembered: ""instead of preventing the infection, they [would] accelerate infection."" Today, the newly occurring variants of SARS-CoV-2 that affect vaccinated people prove his thesis. With his scientific thinking, mass vaccination may cause a new, more deadly wave of pandemic infection.
As to the much talked about and hope for herd immunity, he has said: ""the vaccines Pfizer, Moderna, Astra Zeneca do not prevent the transmission of the virus person-to-person and the vaccinated are just as transmissive as the unvaccinated. Therefore the hope of a 'collective immunity' by an increase in the number of vaccinated is totally futile.""
On the positive side, he advocated this: ""The early treatment of infection with ivermectin and bacterial antibiotic because there is a bacterial cofactor that amplifies the effects of the virus. ""
The stark views of Montagnier have been shared by the esteemed Belgium virologist Dr. Vanden Bossche. He too has considerable credentials that make his views worth consideration. He has PhD degree in Virology from the University of Hohenheim, Germany. He held faculty appointments at universities in Belgium and Germany. He was at the German Center for Infection Research in Cologne as Head of the Vaccine Development Office. He has been in the private sector at several vaccine companies (GSK Biologicals, Novartis Vaccines, Solvay Biologicals) where he worked on vaccine R&D as well as vaccine development. He also worked with the Global Alliance for Vaccines and Immunization (GAVI) in Geneva as Senior Ebola Program Manager.
His views have been analyzed in a recent article. He too has loudly called for a halt to mass-vaccination programs. He believes that if the jabs are not halted, they could lead to the evolution of stronger and stronger variants of the virus until a ""supervirus"" takes hold and wipes out huge numbers of people.
This is his bold view:
""Given the huge amount of immune escape that will be provoked by mass vaccination campaigns and flanking containment measures, it is difficult to imagine how human interventions would not cause the COVID-19 pandemic to turn into an incredible disaster for global and individual health.""
Here is an essential element of his thinking. Pretty much everything being done in the pandemic doesn't guarantee elimination of the virus. What is happening is selective viral 'immune escape' where viruses continue to be shed from those who are infected [both vaccinated and nonvaccinated] because neutralizing antibodies fail to prevent replication and elimination of the virus.
The evolutionary selection pressure on the virus through 'immune escape,' creates ever more virulent strains of the virus that have a competitive advantage over other variants and will increasingly have the potential to break through the antibody defenses. Defenses provided by the vaccine induced immune system. This is 'vaccine resistance.' What happens is that vaccine makers keep trying to outsmart variants, but fail. So, they keep pushing boosters and yearly vaccine shots. This is the more is better approach. This is aided by suppression of many negative facts about the vaccines by big media.
A frightening forecast by Bossche is that the worst of the pandemic is still to come. Hard to believe considering all the bad news propaganda about cases, hospitalizations and deaths. But he thinks we are now experiencing the calm before the ultimate storm. Imagine a new wave of infection far worse than anything we've seen so far is how Bossche thinks.
How does this happen? There will be more mutants or variants to which the adaptive immune system from vaccine shots provides little resistance. At the same time there will be decreased innate or natural immune effectiveness. Unless people take a number of steps to boost their natural immunity.
